"coo1","coo2","inr","type","label","hover_info"
-0.39341281738772,0.118556701248466,0.00164585893962028,"Words","alliance","Label:  alliance <br>INR:  0"
1.50346405436082,0.48393768993127,0.0203781064612687,"Words","art","Label:  art <br>INR:  0.02"
-0.179588744619665,0.907575615609471,0.00378147832766929,"Words","border","Label:  border <br>INR:  0"
-0.35431980287804,0.415157327046492,0.00401895908304139,"Words","brexit","Label:  brexit <br>INR:  0"
-0.369394677249691,0.88948364679416,0.00286684954087721,"Words","bruxelles","Label:  bruxelles <br>INR:  0"
-0.443631465158338,-1.29043163484895,0.00577807376399328,"Words","bureaucracy","Label:  bureaucracy <br>INR:  0.01"
0.780310814011766,0.362037433920988,0.00412655920026648,"Words","capitalism","Label:  capitalism <br>INR:  0"
-0.360553366914703,0.853678960426437,0.00317501246305926,"Words","circulation","Label:  circulation <br>INR:  0"
1.86061943046537,0.177993549427299,0.0355396032859437,"Words","civilization","Label:  civilization <br>INR:  0.04"
-0.443631465158338,-1.29043163484895,0.0238345542764723,"Words","cohesion","Label:  cohesion <br>INR:  0.02"
-0.0119798204213089,0.786052028146366,0.00547540791483689,"Words","cold","Label:  cold <br>INR:  0.01"
2.04606326864239,-0.362727801225228,0.0264149464922443,"Words","colonialism","Label:  colonialism <br>INR:  0.03"
0.333536259777914,0.993133216219299,0.0131464891164347,"Words","colonisation","Label:  colonisation <br>INR:  0.01"
2.63288970714891,-0.112597187419473,0.0229352288345182,"Words","comfort","Label:  comfort <br>INR:  0.02"
-0.404640761057282,-0.802835030342147,0.0270946323049794,"Words","community","Label:  community <br>INR:  0.03"
-0.443631465158338,-1.29043163484895,0.00650033298449244,"Words","community_of","Label:  community_of <br>INR:  0.01"
-0.362803533035147,0.270346885221636,0.0214675852443839,"Words","continent","Label:  continent <br>INR:  0.02"
-0.43671187493152,-1.12764221131985,0.00736970529741739,"Words","cooperation","Label:  cooperation <br>INR:  0.01"
-0.379565073452027,0.93067073699494,0.0122754717507494,"Words","country","Label:  country <br>INR:  0.01"
0.136641359822352,0.142042740217357,0.00772511925906626,"Words","culture","Label:  culture <br>INR:  0.01"
0.102987402067746,-1.03567876607184,0.0162949780197802,"Words","democracy","Label:  democracy <br>INR:  0.02"
0.122802774995344,0.86310419609699,0.00497405149127951,"Words","democraty","Label:  democraty <br>INR:  0"
1.768499607693,0.246486569740417,0.0336725339219956,"Words","development","Label:  development <br>INR:  0.03"
-0.0936306861809086,-0.354986657695249,0.061691975365824,"Words","diverse","Label:  diverse <br>INR:  0.06"
-0.346341676967021,-0.0533481379302998,0.0043592592116918,"Words","diversity","Label:  diversity <br>INR:  0"
-0.443631465158338,-1.29043163484895,0.00650033298449244,"Words","economic_area","Label:  economic_area <br>INR:  0.01"
-0.0522168423417497,0.285245997166642,0.00572651151577514,"Words","economy","Label:  economy <br>INR:  0.01"
